[exit_code=0]

Already up to date.
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
SprintDuplicateQuestions-VN: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
STSB: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
SICKFr: Missing splits {'validation'}
MSMARCO: Missing splits {'dev'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
STSBenchmarkMultilingualSTS: Missing splits {'dev'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
SICKFr: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
Quora-PL: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
MTOPDomainClassification: Missing splits {'validation'}
MultiLongDocRetrieval: Missing splits {'dev'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
SICKFr: Missing splits {'validation'}
MLSUMClusteringP2P: Missing splits {'validation'}
FQuADRetrieval: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MSMARCO: Missing splits {'dev'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
Quora-PL: Missing splits {'validation'}
MSMARCO-PL: Missing splits {'test'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
MTOPDomainClassification: Missing splits {'validation'}
STSB: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
EmotionVNClassification: Missing splits {'validation'}
OpusparcusPC: Missing splits {'validation.full', 'test.full'}
SICKFr: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MLSUMClusteringS2S: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MLSUMClusteringP2P: Missing splits {'validation'}
Quora-PL: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSBenchmarkMultilingualSTS: Missing splits {'dev'}
MTOPDomainClassification: Missing splits {'validation'}
STSB: Missing splits {'validation'}
PawsXPairClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
MultiLongDocRetrieval: Missing splits {'dev'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MSMARCO: Missing splits {'dev'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
MultiLongDocRetrieval: Missing splits {'dev'}
AmazonCounterfactualClassification: Missing splits {'validation'}
MTOPIntentClassification: Missing splits {'validation'}
MassiveIntentClassification: Missing splits {'validation'}
MassiveScenarioClassification: Missing splits {'validation'}
AmazonReviewsClassification: Missing splits {'validation'}
MTOPDomainClassification: Missing splits {'validation'}
AmazonCounterfactualClassification: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
BQ: Missing splits {'validation'}
ATEC: Missing splits {'validation'}
MultilingualSentiment: Missing splits {'test'}
STSB: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
RuSTSBenchmarkSTS: Missing splits {'validation'}
